model,training_population,training_p_noise,training_opponent,training_history_length,training_memory_label,seed,test_opponent,episodes,n_rounds,p_noise,observation_mode,history_length,mean_reward,std_reward,mean_reward_per_round,mean_cooperation_rate,mean_defection_rate
q_agent_partial_obs_vs_cycler_ccd_last1_seed1,,0.0,cycler_ccd,1,last1,1,tftt,100,200,0.0,last_n,1,684.0,0.0,3.42,0.5300000000000002,0.4699999999999998
q_agent_partial_obs_vs_cycler_ccd_last1_seed1,,0.0,cycler_ccd,1,last1,1,hard_tft,100,200,0.0,last_n,1,129.0,0.0,0.645,0.66,0.3400000000000001
q_agent_partial_obs_vs_cycler_ccd_last1_seed1,,0.0,cycler_ccd,1,last1,1,cycler_ddc,100,200,0.0,last_n,1,199.0,0.0,0.995,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ccd_last1_seed1,,0.0,cycler_ccd,1,last1,1,cycler_ccd,100,200,0.0,last_n,1,736.0,0.0,3.68,0.0,1.0
q_agent_partial_obs_vs_cycler_ccd_last1_seed1,,0.0,cycler_ccd,1,last1,1,hard_majo,100,200,0.0,last_n,1,612.0,0.0,3.06,0.5050000000000001,0.49499999999999994
q_agent_partial_obs_vs_cycler_ccd_last1_seed1,,0.0,cycler_ccd,1,last1,1,soft_majo,100,200,0.0,last_n,1,614.0,0.0,3.07,0.5,0.5
q_agent_partial_obs_vs_cycler_ccd_last1_seed2,,0.0,cycler_ccd,1,last1,2,tftt,100,200,0.0,last_n,1,685.0,0.0,3.425,0.52,0.48
q_agent_partial_obs_vs_cycler_ccd_last1_seed2,,0.0,cycler_ccd,1,last1,2,hard_tft,100,200,0.0,last_n,1,118.0,0.0,0.59,0.66,0.3400000000000001
q_agent_partial_obs_vs_cycler_ccd_last1_seed2,,0.0,cycler_ccd,1,last1,2,cycler_ddc,100,200,0.0,last_n,1,199.0,0.0,0.995,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ccd_last1_seed2,,0.0,cycler_ccd,1,last1,2,cycler_ccd,100,200,0.0,last_n,1,736.0,0.0,3.68,0.0,1.0
q_agent_partial_obs_vs_cycler_ccd_last1_seed2,,0.0,cycler_ccd,1,last1,2,hard_majo,100,200,0.0,last_n,1,571.0,0.0,2.855,0.5050000000000001,0.49499999999999994
q_agent_partial_obs_vs_cycler_ccd_last1_seed2,,0.0,cycler_ccd,1,last1,2,soft_majo,100,200,0.0,last_n,1,570.0,0.0,2.85,0.5,0.5
q_agent_partial_obs_vs_cycler_ccd_last1_seed3,,0.0,cycler_ccd,1,last1,3,tftt,100,200,0.0,last_n,1,682.0,0.0,3.41,0.5349999999999999,0.4650000000000001
q_agent_partial_obs_vs_cycler_ccd_last1_seed3,,0.0,cycler_ccd,1,last1,3,hard_tft,100,200,0.0,last_n,1,179.0,0.0,0.895,0.66,0.3400000000000001
q_agent_partial_obs_vs_cycler_ccd_last1_seed3,,0.0,cycler_ccd,1,last1,3,cycler_ddc,100,200,0.0,last_n,1,199.0,0.0,0.995,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ccd_last1_seed3,,0.0,cycler_ccd,1,last1,3,cycler_ccd,100,200,0.0,last_n,1,736.0,0.0,3.68,0.0,1.0
q_agent_partial_obs_vs_cycler_ccd_last1_seed3,,0.0,cycler_ccd,1,last1,3,hard_majo,100,200,0.0,last_n,1,716.0,0.0,3.58,0.5050000000000001,0.49499999999999994
q_agent_partial_obs_vs_cycler_ccd_last1_seed3,,0.0,cycler_ccd,1,last1,3,soft_majo,100,200,0.0,last_n,1,727.0,0.0,3.635,0.5,0.5
q_agent_partial_obs_vs_cycler_ccd_last3_seed1,,0.0,cycler_ccd,3,last3,1,tftt,100,200,0.0,last_n,3,597.0,0.0,2.985,0.9800000000000004,0.019999999999999997
q_agent_partial_obs_vs_cycler_ccd_last3_seed1,,0.0,cycler_ccd,3,last3,1,hard_tft,100,200,0.0,last_n,3,591.0,0.0,2.955,0.9899999999999999,0.009999999999999998
q_agent_partial_obs_vs_cycler_ccd_last3_seed1,,0.0,cycler_ccd,3,last3,1,cycler_ddc,100,200,0.0,last_n,3,199.0,0.0,0.995,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ccd_last3_seed1,,0.0,cycler_ccd,3,last3,1,cycler_ccd,100,200,0.0,last_n,3,725.0,0.0,3.625,0.04499999999999999,0.9549999999999998
q_agent_partial_obs_vs_cycler_ccd_last3_seed1,,0.0,cycler_ccd,3,last3,1,hard_majo,100,200,0.0,last_n,3,594.0,0.0,2.97,0.9899999999999999,0.009999999999999998
q_agent_partial_obs_vs_cycler_ccd_last3_seed1,,0.0,cycler_ccd,3,last3,1,soft_majo,100,200,0.0,last_n,3,594.0,0.0,2.97,0.9899999999999999,0.009999999999999998
q_agent_partial_obs_vs_cycler_ccd_last3_seed2,,0.0,cycler_ccd,3,last3,2,tftt,100,200,0.0,last_n,3,598.0,0.0,2.99,0.97,0.03
q_agent_partial_obs_vs_cycler_ccd_last3_seed2,,0.0,cycler_ccd,3,last3,2,hard_tft,100,200,0.0,last_n,3,591.0,0.0,2.955,0.9899999999999999,0.009999999999999998
q_agent_partial_obs_vs_cycler_ccd_last3_seed2,,0.0,cycler_ccd,3,last3,2,cycler_ddc,100,200,0.0,last_n,3,199.0,0.0,0.995,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ccd_last3_seed2,,0.0,cycler_ccd,3,last3,2,cycler_ccd,100,200,0.0,last_n,3,728.0,0.0,3.64,0.039999999999999994,0.96
q_agent_partial_obs_vs_cycler_ccd_last3_seed2,,0.0,cycler_ccd,3,last3,2,hard_majo,100,200,0.0,last_n,3,592.0,0.0,2.96,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ccd_last3_seed2,,0.0,cycler_ccd,3,last3,2,soft_majo,100,200,0.0,last_n,3,594.0,0.0,2.97,0.9899999999999999,0.009999999999999998
q_agent_partial_obs_vs_cycler_ccd_last3_seed3,,0.0,cycler_ccd,3,last3,3,tftt,100,200,0.0,last_n,3,597.0,0.0,2.985,0.9800000000000004,0.019999999999999997
q_agent_partial_obs_vs_cycler_ccd_last3_seed3,,0.0,cycler_ccd,3,last3,3,hard_tft,100,200,0.0,last_n,3,591.0,0.0,2.955,0.9899999999999999,0.009999999999999998
q_agent_partial_obs_vs_cycler_ccd_last3_seed3,,0.0,cycler_ccd,3,last3,3,cycler_ddc,100,200,0.0,last_n,3,199.0,0.0,0.995,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ccd_last3_seed3,,0.0,cycler_ccd,3,last3,3,cycler_ccd,100,200,0.0,last_n,3,731.0,0.0,3.655,0.024999999999999994,0.9749999999999995
q_agent_partial_obs_vs_cycler_ccd_last3_seed3,,0.0,cycler_ccd,3,last3,3,hard_majo,100,200,0.0,last_n,3,594.0,0.0,2.97,0.9899999999999999,0.009999999999999998
q_agent_partial_obs_vs_cycler_ccd_last3_seed3,,0.0,cycler_ccd,3,last3,3,soft_majo,100,200,0.0,last_n,3,594.0,0.0,2.97,0.9899999999999999,0.009999999999999998
q_agent_partial_obs_vs_cycler_ddc_last1_seed1,,0.0,cycler_ddc,1,last1,1,tftt,100,200,0.0,last_n,1,730.0,0.0,3.65,0.6749999999999998,0.32500000000000007
q_agent_partial_obs_vs_cycler_ddc_last1_seed1,,0.0,cycler_ddc,1,last1,1,hard_tft,100,200,0.0,last_n,1,125.0,0.0,0.625,0.39500000000000013,0.605
q_agent_partial_obs_vs_cycler_ddc_last1_seed1,,0.0,cycler_ddc,1,last1,1,cycler_ddc,100,200,0.0,last_n,1,464.0,0.0,2.32,0.0,1.0
q_agent_partial_obs_vs_cycler_ddc_last1_seed1,,0.0,cycler_ddc,1,last1,1,cycler_ccd,100,200,0.0,last_n,1,404.0,0.0,2.02,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ddc_last1_seed1,,0.0,cycler_ddc,1,last1,1,hard_majo,100,200,0.0,last_n,1,122.0,0.0,0.61,0.39000000000000007,0.6100000000000001
q_agent_partial_obs_vs_cycler_ddc_last1_seed1,,0.0,cycler_ddc,1,last1,1,soft_majo,100,200,0.0,last_n,1,130.0,0.0,0.65,0.39000000000000007,0.6100000000000001
q_agent_partial_obs_vs_cycler_ddc_last1_seed2,,0.0,cycler_ddc,1,last1,2,tftt,100,200,0.0,last_n,1,726.0,0.0,3.63,0.6850000000000003,0.31500000000000006
q_agent_partial_obs_vs_cycler_ddc_last1_seed2,,0.0,cycler_ddc,1,last1,2,hard_tft,100,200,0.0,last_n,1,138.0,0.0,0.69,0.39500000000000013,0.605
q_agent_partial_obs_vs_cycler_ddc_last1_seed2,,0.0,cycler_ddc,1,last1,2,cycler_ddc,100,200,0.0,last_n,1,463.0,0.0,2.315,0.004999999999999999,0.995
q_agent_partial_obs_vs_cycler_ddc_last1_seed2,,0.0,cycler_ddc,1,last1,2,cycler_ccd,100,200,0.0,last_n,1,404.0,0.0,2.02,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ddc_last1_seed2,,0.0,cycler_ddc,1,last1,2,hard_majo,100,200,0.0,last_n,1,124.0,0.0,0.62,0.38000000000000006,0.6199999999999999
q_agent_partial_obs_vs_cycler_ddc_last1_seed2,,0.0,cycler_ddc,1,last1,2,soft_majo,100,200,0.0,last_n,1,132.0,0.0,0.66,0.38000000000000006,0.6199999999999999
q_agent_partial_obs_vs_cycler_ddc_last1_seed3,,0.0,cycler_ddc,1,last1,3,tftt,100,200,0.0,last_n,1,724.0,0.0,3.62,0.6899999999999997,0.30999999999999994
q_agent_partial_obs_vs_cycler_ddc_last1_seed3,,0.0,cycler_ddc,1,last1,3,hard_tft,100,200,0.0,last_n,1,125.0,0.0,0.625,0.39500000000000013,0.605
q_agent_partial_obs_vs_cycler_ddc_last1_seed3,,0.0,cycler_ddc,1,last1,3,cycler_ddc,100,200,0.0,last_n,1,464.0,0.0,2.32,0.0,1.0
q_agent_partial_obs_vs_cycler_ddc_last1_seed3,,0.0,cycler_ddc,1,last1,3,cycler_ccd,100,200,0.0,last_n,1,404.0,0.0,2.02,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ddc_last1_seed3,,0.0,cycler_ddc,1,last1,3,hard_majo,100,200,0.0,last_n,1,122.0,0.0,0.61,0.39000000000000007,0.6100000000000001
q_agent_partial_obs_vs_cycler_ddc_last1_seed3,,0.0,cycler_ddc,1,last1,3,soft_majo,100,200,0.0,last_n,1,130.0,0.0,0.65,0.39000000000000007,0.6100000000000001
q_agent_partial_obs_vs_cycler_ddc_last3_seed1,,0.0,cycler_ddc,3,last3,1,tftt,100,200,0.0,last_n,3,602.0,0.0,3.01,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ddc_last3_seed1,,0.0,cycler_ddc,3,last3,1,hard_tft,100,200,0.0,last_n,3,593.0,0.0,2.965,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ddc_last3_seed1,,0.0,cycler_ddc,3,last3,1,cycler_ddc,100,200,0.0,last_n,3,460.0,0.0,2.3,0.019999999999999997,0.9800000000000004
q_agent_partial_obs_vs_cycler_ddc_last3_seed1,,0.0,cycler_ddc,3,last3,1,cycler_ccd,100,200,0.0,last_n,3,404.0,0.0,2.02,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ddc_last3_seed1,,0.0,cycler_ddc,3,last3,1,hard_majo,100,200,0.0,last_n,3,582.0,0.0,2.91,0.9849999999999999,0.015
q_agent_partial_obs_vs_cycler_ddc_last3_seed1,,0.0,cycler_ddc,3,last3,1,soft_majo,100,200,0.0,last_n,3,599.0,0.0,2.995,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ddc_last3_seed2,,0.0,cycler_ddc,3,last3,2,tftt,100,200,0.0,last_n,3,602.0,0.0,3.01,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ddc_last3_seed2,,0.0,cycler_ddc,3,last3,2,hard_tft,100,200,0.0,last_n,3,593.0,0.0,2.965,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ddc_last3_seed2,,0.0,cycler_ddc,3,last3,2,cycler_ddc,100,200,0.0,last_n,3,458.0,0.0,2.29,0.03,0.97
q_agent_partial_obs_vs_cycler_ddc_last3_seed2,,0.0,cycler_ddc,3,last3,2,cycler_ccd,100,200,0.0,last_n,3,404.0,0.0,2.02,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ddc_last3_seed2,,0.0,cycler_ddc,3,last3,2,hard_majo,100,200,0.0,last_n,3,589.0,0.0,2.945,0.9849999999999999,0.015
q_agent_partial_obs_vs_cycler_ddc_last3_seed2,,0.0,cycler_ddc,3,last3,2,soft_majo,100,200,0.0,last_n,3,599.0,0.0,2.995,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ddc_last3_seed3,,0.0,cycler_ddc,3,last3,3,tftt,100,200,0.0,last_n,3,602.0,0.0,3.01,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ddc_last3_seed3,,0.0,cycler_ddc,3,last3,3,hard_tft,100,200,0.0,last_n,3,593.0,0.0,2.965,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ddc_last3_seed3,,0.0,cycler_ddc,3,last3,3,cycler_ddc,100,200,0.0,last_n,3,460.0,0.0,2.3,0.019999999999999997,0.9800000000000004
q_agent_partial_obs_vs_cycler_ddc_last3_seed3,,0.0,cycler_ddc,3,last3,3,cycler_ccd,100,200,0.0,last_n,3,404.0,0.0,2.02,0.995,0.004999999999999999
q_agent_partial_obs_vs_cycler_ddc_last3_seed3,,0.0,cycler_ddc,3,last3,3,hard_majo,100,200,0.0,last_n,3,582.0,0.0,2.91,0.9849999999999999,0.015
q_agent_partial_obs_vs_cycler_ddc_last3_seed3,,0.0,cycler_ddc,3,last3,3,soft_majo,100,200,0.0,last_n,3,599.0,0.0,2.995,0.995,0.004999999999999999
q_agent_partial_obs_vs_hard_majo_last1_seed1,,0.0,hard_majo,1,last1,1,tftt,100,200,0.0,last_n,1,452.0,0.0,2.26,0.23000000000000004,0.7699999999999997
q_agent_partial_obs_vs_hard_majo_last1_seed1,,0.0,hard_majo,1,last1,1,hard_tft,100,200,0.0,last_n,1,195.0,0.0,0.975,0.13,0.87
q_agent_partial_obs_vs_hard_majo_last1_seed1,,0.0,hard_majo,1,last1,1,cycler_ddc,100,200,0.0,last_n,1,404.0,0.0,2.02,0.26,0.7399999999999999
q_agent_partial_obs_vs_hard_majo_last1_seed1,,0.0,hard_majo,1,last1,1,cycler_ccd,100,200,0.0,last_n,1,650.0,0.0,3.25,0.2749999999999999,0.7249999999999995
q_agent_partial_obs_vs_hard_majo_last1_seed1,,0.0,hard_majo,1,last1,1,hard_majo,100,200,0.0,last_n,1,494.0,0.0,2.47,0.25,0.75
q_agent_partial_obs_vs_hard_majo_last1_seed1,,0.0,hard_majo,1,last1,1,soft_majo,100,200,0.0,last_n,1,504.0,0.0,2.52,0.25,0.75
q_agent_partial_obs_vs_hard_majo_last1_seed2,,0.0,hard_majo,1,last1,2,tftt,100,200,0.0,last_n,1,341.0,0.0,1.705,0.135,0.8649999999999999
q_agent_partial_obs_vs_hard_majo_last1_seed2,,0.0,hard_majo,1,last1,2,hard_tft,100,200,0.0,last_n,1,197.0,0.0,0.985,0.10500000000000002,0.8949999999999996
q_agent_partial_obs_vs_hard_majo_last1_seed2,,0.0,hard_majo,1,last1,2,cycler_ddc,100,200,0.0,last_n,1,419.0,0.0,2.095,0.19500000000000003,0.8050000000000002
q_agent_partial_obs_vs_hard_majo_last1_seed2,,0.0,hard_majo,1,last1,2,cycler_ccd,100,200,0.0,last_n,1,656.0,0.0,3.28,0.24,0.7600000000000001
q_agent_partial_obs_vs_hard_majo_last1_seed2,,0.0,hard_majo,1,last1,2,hard_majo,100,200,0.0,last_n,1,392.0,0.0,1.96,0.165,0.8349999999999997
q_agent_partial_obs_vs_hard_majo_last1_seed2,,0.0,hard_majo,1,last1,2,soft_majo,100,200,0.0,last_n,1,402.0,0.0,2.01,0.165,0.8349999999999997
q_agent_partial_obs_vs_hard_majo_last1_seed3,,0.0,hard_majo,1,last1,3,tftt,100,200,0.0,last_n,1,462.0,0.0,2.31,0.25,0.75
q_agent_partial_obs_vs_hard_majo_last1_seed3,,0.0,hard_majo,1,last1,3,hard_tft,100,200,0.0,last_n,1,194.0,0.0,0.97,0.135,0.8649999999999999
q_agent_partial_obs_vs_hard_majo_last1_seed3,,0.0,hard_majo,1,last1,3,cycler_ddc,100,200,0.0,last_n,1,408.0,0.0,2.04,0.25,0.75
q_agent_partial_obs_vs_hard_majo_last1_seed3,,0.0,hard_majo,1,last1,3,cycler_ccd,100,200,0.0,last_n,1,641.0,0.0,3.205,0.29500000000000004,0.7049999999999998
q_agent_partial_obs_vs_hard_majo_last1_seed3,,0.0,hard_majo,1,last1,3,hard_majo,100,200,0.0,last_n,1,539.0,0.0,2.695,0.28500000000000003,0.7150000000000002
q_agent_partial_obs_vs_hard_majo_last1_seed3,,0.0,hard_majo,1,last1,3,soft_majo,100,200,0.0,last_n,1,552.0,0.0,2.76,0.29500000000000004,0.7049999999999998
q_agent_partial_obs_vs_hard_majo_last3_seed1,,0.0,hard_majo,3,last3,1,tftt,100,200,0.0,last_n,3,327.0,0.0,1.635,0.15999999999999998,0.8400000000000002
q_agent_partial_obs_vs_hard_majo_last3_seed1,,0.0,hard_majo,3,last3,1,hard_tft,100,200,0.0,last_n,3,230.0,0.0,1.15,0.15499999999999997,0.845
q_agent_partial_obs_vs_hard_majo_last3_seed1,,0.0,hard_majo,3,last3,1,cycler_ddc,100,200,0.0,last_n,3,208.0,0.0,1.04,0.95,0.04999999999999999
q_agent_partial_obs_vs_hard_majo_last3_seed1,,0.0,hard_majo,3,last3,1,cycler_ccd,100,200,0.0,last_n,3,412.0,0.0,2.06,0.95,0.04999999999999999
q_agent_partial_obs_vs_hard_majo_last3_seed1,,0.0,hard_majo,3,last3,1,hard_majo,100,200,0.0,last_n,3,359.0,0.0,1.795,0.135,0.8649999999999999
q_agent_partial_obs_vs_hard_majo_last3_seed1,,0.0,hard_majo,3,last3,1,soft_majo,100,200,0.0,last_n,3,704.0,0.0,3.52,0.5050000000000001,0.49499999999999994
q_agent_partial_obs_vs_hard_majo_last3_seed2,,0.0,hard_majo,3,last3,2,tftt,100,200,0.0,last_n,3,301.0,0.0,1.505,0.12,0.88
q_agent_partial_obs_vs_hard_majo_last3_seed2,,0.0,hard_majo,3,last3,2,hard_tft,100,200,0.0,last_n,3,220.0,0.0,1.1,0.065,0.9350000000000004
q_agent_partial_obs_vs_hard_majo_last3_seed2,,0.0,hard_majo,3,last3,2,cycler_ddc,100,200,0.0,last_n,3,206.0,0.0,1.03,0.96,0.039999999999999994
q_agent_partial_obs_vs_hard_majo_last3_seed2,,0.0,hard_majo,3,last3,2,cycler_ccd,100,200,0.0,last_n,3,411.0,0.0,2.055,0.9549999999999998,0.04499999999999999
q_agent_partial_obs_vs_hard_majo_last3_seed2,,0.0,hard_majo,3,last3,2,hard_majo,100,200,0.0,last_n,3,589.0,0.0,2.945,0.35499999999999987,0.645
q_agent_partial_obs_vs_hard_majo_last3_seed2,,0.0,hard_majo,3,last3,2,soft_majo,100,200,0.0,last_n,3,742.0,0.0,3.71,0.5,0.5
q_agent_partial_obs_vs_hard_majo_last3_seed3,,0.0,hard_majo,3,last3,3,tftt,100,200,0.0,last_n,3,424.0,0.0,2.12,0.31500000000000006,0.6850000000000003
q_agent_partial_obs_vs_hard_majo_last3_seed3,,0.0,hard_majo,3,last3,3,hard_tft,100,200,0.0,last_n,3,226.0,0.0,1.13,0.19500000000000003,0.8050000000000002
q_agent_partial_obs_vs_hard_majo_last3_seed3,,0.0,hard_majo,3,last3,3,cycler_ddc,100,200,0.0,last_n,3,208.0,0.0,1.04,0.95,0.04999999999999999
